scenario,planner,problem_index,success,planning_time_s,path_length,num_waypoints
free,ompl_drake_primitive,0,True,0.028004890999000054,5.891689675561808,2
free,ompl_drake_primitive,1,True,0.045234107001306256,6.022004094687804,2
free,ompl_drake_primitive,2,True,0.027970752998953685,6.611979497662193,2
free,ompl_drake_primitive,3,True,0.029439972000545822,4.491207405827869,2
free,ompl_drake_primitive,4,True,0.028503849000117043,6.2656592080717335,2
free,ompl_drake_primitive,5,True,0.02924012500079698,4.066026705007217,2
free,ompl_drake_primitive,6,True,0.03399444900060189,6.874178598526526,2
free,ompl_drake_primitive,7,True,0.033318683999823406,4.751682724414711,2
free,ompl_drake_primitive,8,True,0.04277184800230316,7.664029866492978,2
free,ompl_drake_primitive,9,True,0.03863917499984382,4.948614150118868,2
free,ompl_drake_primitive,10,True,0.029845523997209966,4.999751305324589,2
free,ompl_drake_primitive,11,True,0.027019821001886157,6.822989593728412,2
free,ompl_drake_primitive,12,True,0.07691967500068131,7.769615316585574,2
free,ompl_drake_primitive,13,True,0.036493260002316674,4.9906265233179194,2
free,ompl_drake_primitive,14,True,0.040481367002939805,6.777602734122532,2
free,ompl_drake_primitive,15,True,0.020907152000290807,4.8525557266314445,2
free,ompl_drake_primitive,16,True,0.021083470001030946,4.019132868795304,2
free,ompl_drake_primitive,17,True,0.018321947998629184,2.679172671496221,2
free,ompl_drake_primitive,18,True,0.029476060000888538,4.236441769306138,2
free,ompl_drake_primitive,19,True,0.019297974999062717,4.74169213480872,2
free,ompl_drake_convex,0,True,0.05235029899995425,5.891689675561808,2
free,ompl_drake_convex,1,False,5.02632347999679,nan,0
free,ompl_drake_convex,2,True,0.1289860850010882,6.611979497662193,2
free,ompl_drake_convex,3,True,0.10417554500236292,4.491207405827869,2
free,ompl_drake_convex,4,True,0.07171897500302293,6.2656592080717335,2
free,ompl_drake_convex,5,True,0.05288997800016659,4.066026705007217,2
free,ompl_drake_convex,6,True,0.1190759019991674,6.874178598526526,2
free,ompl_drake_convex,7,True,0.07160218599892687,4.751682724414711,2
free,ompl_drake_convex,8,False,5.012050618999638,nan,0
free,ompl_drake_convex,9,True,0.10314557199671981,6.222261652494633,65
free,ompl_drake_convex,10,True,0.058951290000550216,4.999751305324589,2
free,ompl_drake_convex,11,True,0.10083281599872862,6.822989593728412,2
free,ompl_drake_convex,12,False,5.026672284002416,nan,0
free,ompl_drake_convex,13,True,0.04690012599894544,4.9906265233179194,2
free,ompl_drake_convex,14,True,0.12061301499852561,6.777602734122532,2
